ALG111;1760;73326;81527;1999
ALG111;4451;80385;60481;2003
ALG111;1232;56619;82746;2006
ALG111;4728;50066;71806;2009
ALG111;3106;52467;62421;2013
ALG111;3877;58225;66573;2016
ALG111;1326;72250;78096;2018
ALG111;4429;76601;74187;2020
ALG111;1783;82113;74043;2020
ALG112;1679;77976;53451;2007
ALG112;2577;69650;75346;2009
ALG112;4567;80141;60958;2013
ALG112;4802;63678;70343;2014
ALG112;1702;53995;74994;2014
ALG112;1795;64623;79315;2014
ALG112;2421;72318;50882;2018
ALG112;1773;60839;69040;2018
ALG112;1657;74193;80947;2019
ALG112;2484;59022;62238;2020
ALG113;4876;77291;73879;2003
ALG113;1726;53405;66730;2004
ALG113;3024;58239;66291;2005
ALG113;3046;62022;71563;2005
ALG113;1491;69867;60805;2007
ALG113;4357;55991;77642;2008
ALG113;2931;80379;65711;2013
ALG113;3002;54455;56015;2014
ALG113;3345;72771;54652;2017
ALG113;2909;76595;55436;2018
ALG113;3829;72052;82603;2020
ALG114;4276;60642;78550;2002
ALG114;1565;50712;52035;2004
ALG114;2921;59106;56924;2004
ALG114;4347;67486;81383;2005
ALG114;3419;53616;78650;2010
ALG114;4231;80839;79501;2011
ALG114;4253;51855;53266;2011
ALG114;1800;67017;65266;2014
ALG114;3703;64132;80720;2018
ALG115;2957;77775;53499;1999
ALG115;2722;61470;73035;2001
ALG115;4932;57749;72698;2006
ALG115;1874;80630;68803;2007
ALG115;1482;54449;61246;2007
ALG115;1047;81138;79315;2008
ALG115;4150;52722;76667;2010
ALG115;1597;68861;51861;2012
ALG115;4266;72136;77289;2013
ALG115;1575;65077;74354;2018
ALG115;4344;59069;82420;2019
ALG116;1516;73511;80535;1999
ALG116;1401;59100;62154;2001
ALG116;2849;71263;59118;2001
ALG116;1472;65944;64988;2003
ALG116;1804;71016;77034;2004
ALG116;1494;69727;70260;2004
ALG116;4418;72682;53189;2006
ALG116;2827;67480;53846;2010
ALG116;2298;78538;76566;2017
ALG116;2183;64127;58185;2018
ALG117;2723;63344;62238;2005
ALG117;2745;67127;67510;2005
ALG117;3528;77157;78550;2006
ALG117;2839;82758;62860;2007
ALG117;2701;59560;51963;2009
ALG117;3721;80536;71882;2012
ALG117;3956;64073;81267;2013
ALG117;1342;62408;77344;2014
ALG117;2173;75621;56924;2020
ALG118;3518;55884;78550;1999
ALG118;4068;76374;82603;2004
ALG118;3035;62619;56497;2008
ALG118;4090;80158;60110;2008
ALG118;4046;72590;72328;2009
ALG118;3952;56960;81981;2011
ALG118;4030;77686;52035;2014
ALG118;3975;65746;69494;2015
ALG118;1416;76020;75881;2020
ALG118;1181;59715;62650;2020
ALG119;1319;82752;68090;2003
ALG119;1181;59554;57193;2006
ALG119;4747;82268;69267;2007
ALG119;4654;71640;56159;2008
ALG119;2573;54011;56806;2010
ALG119;3965;77241;73236;2012
ALG119;3960;68072;60267;2017
ALG119;1296;73965;75573;2017
ALG119;1341;53768;74623;2018
ALG119;4955;50371;76267;2019
ALG120;1997;50875;68771;2000
ALG120;1420;80019;54881;2002
ALG120;1193;74832;66207;2003
ALG120;2415;62318;70881;2004
ALG120;1215;78616;76482;2007
ALG120;1171;71048;55932;2008
ALG120;2548;76368;55065;2009
ALG120;2113;70289;69393;2014
ALG120;4034;81685;63803;2015
ALG120;1331;65262;73362;2019
FR100;3492;51461;67573;2000
FR100;1274;80188;77558;2001
FR100;1296;51204;75304;2003
FR100;4878;60523;67573;2006
FR100;1112;61102;81882;2007
FR100;1159;65776;54174;2007
FR100;4471;67402;56470;2011
FR100;1847;76697;70385;2011
FR100;4493;71186;75532;2019
FR101;1171;81055;68191;1999
FR101;1721;68777;68502;2001
FR101;2573;56008;76572;2002
FR101;4416;51915;67883;2005
FR101;1187;79714;80418;2005
FR101;1743;72561;78777;2005
FR101;1837;55424;61598;2014
FR101;2526;82591;57050;2015
FR102;2422;78454;60439;2004
FR102;2111;80167;51421;2013
FR102;2516;61317;76028;2014
FR102;3066;81808;52315;2014
FR102;1876;63862;70957;2015
FR102;2950;62393;55477;2015
FR102;2973;71180;80762;2016
FR102;3088;52823;53846;2019
FR102;4491;70527;66420;2020
FR103;1414;55254;71267;2004
FR103;3572;75074;51111;2008
FR103;3269;63158;65114;2012
FR103;3767;58717;73278;2014
FR103;3652;77073;62423;2015
FR103;2185;61012;75419;2016
FR103;1099;60445;62860;2017
FR103;2963;82674;79501;2018
FR103;3745;54933;63003;2020
FR103;4318;51442;55830;2020
FR104;4192;76290;66476;2000
FR104;1111;75723;71873;2004
FR104;3110;66465;79189;2005
FR104;1018;65095;67552;2005
FR104;4974;81317;53720;2006
FR104;1089;71939;61598;2008
FR104;2875;50160;65958;2017
FR104;1488;68866;69804;2019
FR104;4996;52333;60253;2020
FR105;1653;75558;63498;2007
FR105;1442;77665;69722;2009
FR105;2362;73122;64121;2009
FR105;4032;60918;78498;2011
FR105;4268;82223;58961;2012
FR105;1558;64312;62818;2013
FR105;2225;54927;68233;2017
FR105;1420;73882;64450;2018
FR105;1536;60528;52543;2018
FR105;2340;69339;58849;2018
FR106;1492;72865;81572;2000
FR106;4342;63068;58651;2001
FR106;2215;66422;71975;2001
FR106;1727;56403;54728;2002
FR106;2765;54144;72286;2002
FR106;3569;62955;78592;2002
FR106;4107;79530;77034;2009
FR106;2672;76285;76709;2015
FR106;3592;71742;71108;2015
FR106;2237;70206;82250;2018
FR106;2787;57928;82561;2019
FR107;1265;80562;62345;1999
FR107;2662;55011;62919;2001
FR107;4017;56547;51777;2007
FR107;3582;50468;66105;2013
FR107;3466;63822;69225;2014
FR107;3444;60038;58950;2018
FR107;3645;70922;77344;2019
FR107;1030;64257;81882;2020
FR108;4789;73069;51550;1999
FR108;4811;76852;56822;1999
FR108;1360;68550;68132;2001
FR108;4833;80636;67097;2004
FR108;1105;50101;68112;2005
FR108;2491;59163;76572;2005
FR108;4695;57438;56201;2006
FR108;2726;75468;57035;2007
FR108;3913;52411;60170;2010
FR108;4718;66224;76482;2011
FR109;1257;69417;58765;1999
FR109;3884;58459;70729;2001
FR109;2029;50555;76882;2003
FR109;1164;58789;54443;2003
FR109;1235;65633;81258;2006
FR109;4708;77719;80224;2008
FR109;2039;74444;54796;2017
FR109;2061;78227;60068;2017
FR110;1936;75310;73194;1999
FR110;2602;82447;79130;1999
FR110;1914;71527;67922;2000
FR110;3723;55766;56034;2002
FR110;3291;76846;62053;2005
FR110;1343;65406;65343;2008
FR110;2580;78664;73858;2008
FR110;2509;71819;66022;2010
FR110;3958;72071;69265;2012
FR110;2486;63033;78508;2019
FR111;3165;68926;60170;2004
FR111;3831;76063;66105;2004
FR111;4882;72525;69575;2006
FR111;4647;56219;51344;2006
FR111;3187;72710;70445;2009
FR111;3853;79847;76380;2009
FR111;3261;79925;55191;2016
FR111;3716;61652;80493;2016
FR111;3281;55573;62053;2020
FR112;4532;52973;59303;1999
FR112;4957;58369;64266;2001
FR112;2107;68166;54419;2001
FR112;1082;82441;51592;2004
FR112;4510;81957;52770;2007
FR112;4722;74831;82649;2009
FR112;4417;71329;72429;2010
FR112;3728;76930;56739;2011
FR112;2342;51704;60343;2014
FR112;3706;73146;79232;2018
FR113;1760;50564;52274;1999
FR113;4260;66223;50191;2000
FR113;1783;59351;77558;2000
FR113;1738;79548;78508;2001
FR113;4407;50056;72429;2004
FR113;1645;59558;54728;2005
FR113;1880;75863;67959;2015
FR113;1854;66195;80391;2016
FR113;4957;70546;76482;2017
FR113;1072;61168;51592;2019
FR114;1657;51431;75675;1999
FR114;2323;58568;81611;1999
FR114;3105;63594;72639;1999
FR114;3341;70769;62650;2007
FR114;2208;76924;61969;2008
FR114;2185;68137;69453;2009
FR114;1719;73170;53265;2011
FR114;2301;54784;71335;2016
FR115;4263;65222;61959;2012
FR115;3530;81168;62053;2012
FR115;3552;52184;68586;2013
FR115;4335;62214;70839;2015
FR115;2644;78624;53575;2016
FR115;4499;53760;76343;2018
FR115;3002;64461;63272;2019
FR115;2980;60678;58000;2020
FR116;4347;77492;55872;2000
FR116;4338;51067;61649;2002
FR116;4231;58077;50247;2002
FR116;1958;60707;70957;2003
FR116;4209;54294;77743;2004
FR116;4782;50803;61784;2011
FR116;4573;67372;74880;2012
FR116;1187;54948;61806;2015
FR116;3405;78251;75179;2016
FR116;4325;73708;69578;2016
FR116;3427;82035;52686;2020
FR116;4253;61861;60522;2020
FR117;1261;68561;65343;1999
FR117;1575;75083;81611;2003
FR117;1460;60672;63230;2004
FR117;1496;52098;74727;2005
FR117;4772;62297;69309;2006
FR117;4656;75651;72429;2017
FR117;4678;79434;77701;2017
FR117;1482;64455;68502;2017
FR117;1597;78867;59118;2018
FR117;3876;75226;60805;2020
FR117;1553;71299;71335;2020
FR118;1472;75950;72244;2001
FR118;2022;63672;72555;2002
FR118;1907;82029;57916;2007
FR118;2804;68699;68586;2007
FR118;2000;59889;67283;2011
FR118;1571;70711;69804;2016
FR118;2957;79773;78264;2017
FR118;1336;54405;51573;2019
FR118;2827;77486;61102;2020
FR119;3345;72919;78861;1999
FR119;2679;65782;81712;2003
FR119;4875;61524;55805;2004
FR119;2495;71164;73574;2005
FR119;2260;54859;60343;2005
FR119;1897;60755;52913;2005
FR119;2817;56212;80080;2006
FR119;3251;57288;59530;2007
FR119;3274;66075;52046;2007
FR119;2701;69566;59219;2018
FR120;3418;70617;72883;1999
FR120;3930;63182;78963;1999
FR120;4046;82597;51819;1999
FR120;4596;70319;76111;2000
FR120;2334;68471;58880;2011
FR120;3148;58155;50164;2014
FR120;3952;66966;56470;2015
FR120;4024;78813;65525;2015
FR120;4068;53612;77331;2016
FR120;4189;76375;52727;2019
IT100;1410;80373;75944;2002
IT100;2308;72047;65071;2002
IT100;2330;75830;70343;2002
IT100;1420;52251;56034;2003
IT100;3030;70621;66730;2007
IT100;1526;67020;69040;2007
IT100;1504;63236;58765;2011
IT100;3801;76380;51573;2012
IT100;2859;64772;80391;2018
IT100;1433;56392;64719;2020
IT101;4726;81833;79651;2002
IT101;2205;72913;50702;2005
IT101;2733;56852;78508;2008
IT101;2777;64419;61287;2011
IT101;2755;60636;56015;2012
IT101;3560;74449;72328;2012
IT101;2183;69130;78198;2015
IT101;2344;52704;51344;2019
IT102;3985;59255;58000;2000
IT102;4800;62678;79341;2004
IT102;3550;53176;72328;2005
IT102;3269;58158;60114;2006
IT102;1647;60559;50729;2010
IT102;3434;66529;70445;2011
IT102;4078;69883;71108;2011
IT102;2418;66317;54881;2013
IT102;2652;61502;74414;2016
IT102;4007;63039;68275;2016
IT102;4100;73666;76380;2020
IT103;1957;62709;55191;2001
IT103;1328;71258;74354;2007
IT103;1351;80044;61867;2011
IT103;3343;71770;58651;2012
IT103;1721;74171;82034;2013
IT103;4779;79560;63045;2014
IT103;4663;60145;57420;2016
IT103;4686;68932;82704;2018
IT103;3997;74533;67014;2019
IT104;1260;70563;82344;2001
IT104;3417;52615;82649;2005
IT104;1225;72124;59984;2009
IT104;2029;80935;66291;2009
IT104;1203;68341;54712;2010
IT104;1247;75908;70260;2014
IT104;2646;79624;77344;2017
IT105;4107;74531;77034;2003
IT105;2592;56171;59118;2004
IT105;2955;76775;62497;2010
IT105;2570;52387;81611;2010
IT105;1904;78018;79417;2015
IT105;2454;65740;79728;2016
IT105;4342;58068;53651;2017
IT105;2720;60469;77034;2018
IT105;2548;81371;75077;2019
IT105;2476;69524;57235;2020
IT105;3259;79554;68275;2020
IT106;3706;68143;59219;1999
IT106;4604;59817;81114;2000
IT106;4416;71681;57188;2001
IT106;3645;65922;72344;2013
IT106;3249;58281;68275;2014
IT106;3821;82555;82603;2014
IT106;1498;53099;70729;2015
IT106;3155;75418;76667;2015
IT106;3799;78771;72328;2019
IT106;3684;64360;53947;2020
IT107;1573;71712;65805;1999
IT107;2959;80774;74265;2000
IT107;3696;79638;62961;2005
IT107;4500;55680;60522;2009
IT107;1050;52381;54073;2015
IT107;4478;51897;55250;2019
IT107;1338;55406;80342;2020
IT108;4925;73254;82704;2002
IT108;4947;77038;60212;2005
IT108;4903;69470;72429;2007
IT108;1844;72686;59118;2008
IT108;4877;62525;51806;2009
IT108;2497;72165;69575;2010
IT108;2262;55860;56344;2010
IT108;1751;62058;78777;2011
IT108;1062;67659;63087;2012
IT108;1040;63876;57815;2013
IT108;1728;53272;58496;2015
IT109;2176;79632;68191;2001
IT109;2153;70845;75675;2002
IT109;3073;66302;70074;2002
IT109;2571;53010;60805;2005
IT109;2291;61275;50062;2007
IT109;3958;67071;64266;2012
IT109;3096;75089;71377;2013
IT109;2198;50648;74725;2015
IT109;2336;69472;54881;2016
IT109;2269;57492;77558;2019
IT110;3543;63678;62322;2001
IT110;3405;73248;55167;2006
IT110;2948;63385;59219;2008
IT110;3261;74925;50191;2011
IT110;2646;71622;59342;2011
IT110;1114;62102;72883;2012
IT110;2970;67169;69494;2012
IT110;3498;51108;55746;2012
IT110;3520;54891;69805;2014
IT110;3496;58463;64575;2016
IT111;3417;55758;60439;1999
IT111;4315;80200;53308;2003
IT111;4199;60785;56470;2005
IT111;4843;64138;76111;2012
IT111;1189;80715;76420;2016
IT111;3335;55770;82649;2018
IT111;4750;53511;68006;2018
IT111;3570;72076;68112;2020
IT112;4762;68789;53039;2002
IT112;1565;81575;65340;2002
IT112;2113;81168;80190;2004
IT112;1543;77791;55065;2006
IT112;2093;65513;79357;2007
IT112;1427;58376;82208;2011
IT112;4495;77529;63422;2014
IT112;1450;67163;74725;2019
IT112;4740;65005;66745;2019
IT113;2187;62013;71420;1999
IT113;3574;76075;79880;2000
IT113;2795;80194;67325;2000
IT113;2106;53027;71873;2000
IT113;1952;78475;65495;2004
IT113;2012;70164;56284;2011
IT113;1968;62596;68502;2013
IT113;1440;78658;78467;2015
IT113;1990;66380;78777;2017
IT113;1897;55752;65669;2018
IT114;2669;72274;65442;1999
IT114;3242;68783;58269;1999
IT114;2877;51161;61959;2000
IT114;1491;74867;65805;2002
IT114;3313;75627;52315;2004
IT114;3357;50426;64121;2004
IT114;1726;58404;66730;2009
IT114;3112;67466;75190;2010
IT114;3219;59996;65753;2010
IT114;3335;79411;62591;2017
IT115;4449;58615;58950;1999
IT115;3232;80277;57008;2001
IT115;1368;58048;73135;2002
IT115;3920;69673;57689;2003
IT115;4014;52536;73278;2004
IT115;4573;62372;69880;2006
IT115;3186;81079;78726;2008
IT115;4586;76810;54838;2013
IT115;4564;73027;82334;2014
IT115;2951;64773;60496;2016
IT116;1242;50128;71252;2000
IT116;1264;53911;76524;2001
IT116;3876;70226;55805;2003
IT116;4439;70110;62692;2005
IT116;4461;73893;76751;2007
IT116;1729;57403;78498;2012
IT116;1815;79405;67821;2015
IT116;1358;69542;71873;2015
IT116;4111;53764;70190;2016
IT117;3950;51071;55496;2000
IT117;2494;52530;78508;2002
IT117;1711;75268;79997;2003
IT117;1805;58131;62818;2003
IT117;1689;71485;74725;2004
IT117;2609;66942;69124;2004
IT117;1827;61915;73093;2007
IT117;4185;67377;73727;2010
IT117;1804;76016;82034;2010
IT118;3838;60558;56099;2008
IT118;3034;51747;82561;2009
IT118;3861;69345;81383;2009
IT118;1107;51102;64113;2010
IT118;2728;76469;53036;2012
IT118;3056;55531;60068;2013
IT118;2918;65101;52913;2019
IT118;1342;67407;77344;2020
IT118;2941;73888;54216;2020
IT119;4285;81915;50785;1999
IT119;3713;57641;69225;2003
IT119;4263;78131;73278;2005
IT119;2031;51555;67883;2008
IT119;3735;61425;79501;2008
IT119;4189;71376;52727;2013
IT119;2802;57314;77034;2015
IT119;2931;52614;73194;2017
IT119;4308;57934;72328;2018
IT120;4964;55041;66476;2000
IT120;2105;65168;71420;2002
IT120;1057;74647;67821;2002
IT120;1514;51741;55023;2005
IT120;1079;78431;78096;2006
IT120;3492;79230;71420;2009
IT120;3727;62767;80804;2014
IT120;4160;78998;72698;2015
IT120;2340;81474;56883;2016
IT120;4182;50014;70445;2017
MA100;3414;68615;80881;2001
MA100;3229;63511;52728;2001
MA100;3345;50157;82376;2001
MA100;3207;59727;75221;2007
MA100;1032;72255;69880;2008
MA100;2425;54700;79190;2011
MA100;2418;81316;64880;2015
MA100;3251;67295;71790;2017
MA100;3323;79142;80845;2018
MA100;1267;55792;79265;2019
MA101;4571;79373;69113;2000
MA101;4458;57127;72471;2007
MA101;4574;76541;73093;2009
MA101;4552;72758;67821;2010
MA101;4436;53343;62196;2012
MA101;3242;51024;73009;2012
MA101;1957;77708;65190;2013
MA101;2192;61245;74575;2014
MA101;3770;67731;71790;2014
MA101;4596;80325;50600;2016
MA102;4449;73624;53451;2003
MA102;1825;50151;54838;2009
MA102;4905;78484;75944;2010
MA102;4412;82681;55419;2011
MA102;1020;69106;75035;2013
MA102;2031;58553;64880;2014
MA102;1802;74133;71066;2019
MA102;4471;77408;63726;2020
MA103;1677;71216;51425;1999
MA103;1655;67432;73918;2006
MA103;1721;78783;75759;2006
MA103;3032;72752;73051;2007
MA103;2955;59006;60190;2009
MA103;1699;74999;65484;2011
MA103;1815;61646;58580;2015
MA103;1569;82712;64037;2017
MA104;3044;55262;78323;2000
MA104;2928;68616;81443;2001
MA104;3022;51478;68048;2005
MA104;1643;63557;63727;2006
MA104;2906;64832;71168;2006
MA104;3030;77618;58727;2012
MA104;2950;72399;62734;2012
MA104;3066;59046;55830;2016
MA104;4649;64217;72111;2019
MA105;4422;71914;52884;1999
MA105;4295;52662;75573;2000
MA105;2568;69010;59037;2001
MA105;1573;53943;71958;2002
MA105;4187;55609;72421;2007
MA105;4318;61449;68090;2008
MA105;4273;81646;69040;2009
MA105;4251;77862;58765;2013
MA105;4157;62232;68419;2016
MA105;4367;64509;51861;2018
MA105;2941;56129;68956;2020
MA106;1501;79237;62011;2000
MA106;1647;67556;75495;2008
MA106;1882;51093;52112;2011
MA106;1595;62100;77600;2011
MA106;4170;82513;59674;2016
MA106;1524;55256;50785;2017
MA106;4028;58916;53727;2018
MA106;4720;70235;59984;2018
MA106;4192;53529;66207;2020
MA107;2806;51547;52421;2000
MA107;1185;58947;70805;2006
MA107;1971;76613;78239;2010
MA107;2846;59500;74850;2011
MA107;2571;68009;70805;2013
MA107;1514;66751;54527;2014
MA107;1536;70534;59799;2014
MA107;1420;51120;59178;2020
MA108;2743;60367;74270;1999
MA108;2765;64150;79542;1999
MA108;1259;72560;74342;2000
MA108;2859;79781;74892;2001
MA108;2787;67934;57050;2002
MA108;2721;56583;63995;2003
MA108;3315;51873;52088;2003
MA108;2649;77504;82663;2009
MA108;2646;53854;70495;2014
MA108;3729;50999;55191;2015
MA109;3803;64612;50267;1999
MA109;4110;77181;72142;2002
MA109;4017;66553;59034;2003
MA109;2662;65017;70176;2006
MA109;4088;73397;61867;2006
MA109;3994;57767;71521;2009
MA109;4798;79679;78574;2010
MA109;2184;78013;69651;2011
MA109;3190;81724;68956;2012
MA109;3972;53983;61246;2013
MA109;4066;69614;80576;2018
MA110;1316;70989;59841;2003
MA110;1223;60361;79501;2006
MA110;4728;70065;54037;2008
MA110;4007;78048;62776;2009
MA110;3644;67920;69342;2012
MA110;1338;74772;65113;2015
MA110;4535;61986;52812;2016
MA110;1200;51574;54216;2017
MA110;2258;58858;69342;2018
MA110;1360;78556;75388;2019
MA111;3183;64311;64652;2000
MA111;4802;50910;78035;2001
MA111;2187;77012;81419;2001
MA111;1785;63361;56057;2002
MA111;1351;62286;57629;2007
MA111;1036;51488;63036;2009
MA111;1235;75639;55746;2013
MA111;1670;81718;74187;2017
MA111;1213;71855;78239;2019
MA111;2567;68388;52088;2019
MA112;1726;73404;81729;1999
MA112;2497;79162;61573;2000
MA112;2602;59685;82645;2001
MA112;2464;69255;75490;2006
MA112;2558;52118;58311;2006
MA112;4876;64522;76572;2007
MA112;2486;73039;52997;2010
MA112;1660;60445;74187;2011
MA112;2580;55902;68586;2011
MA112;2442;65471;65215;2012
MA113;3671;59088;57193;1999
MA113;3787;78502;81796;2003
MA113;1800;54248;76420;2006
MA113;3831;53301;60833;2006
MA113;3809;82286;68090;2009
MA113;3716;71658;54981;2011
MA113;3693;62871;62465;2012
MA113;3005;73475;61784;2018
MA113;3421;79616;61882;2020
MA114;4923;61490;64450;2000
MA114;3706;50384;82746;2001
MA114;1037;79877;61060;2001
MA114;1059;50893;67594;2002
MA114;2724;54702;76729;2005
MA114;1874;67861;79956;2006
MA114;1015;76093;50785;2006
MA114;4344;79068;64652;2014
MA115;4418;59913;55882;1999
MA115;1050;67390;81342;1999
MA115;4957;80552;50971;2000
MA115;4935;76769;78467;2001
MA115;1412;59253;80266;2004
MA115;2266;73493;80804;2008
MA115;2799;73314;75266;2011
MA115;1484;68466;52005;2011
MA115;1600;55113;77869;2015
MA115;4913;72985;68191;2019
MA116;2301;64790;78592;1999
MA116;2185;78144;81712;2001
MA116;2163;74360;71437;2006
MA116;3956;51304;51192;2009
MA116;2208;54162;65484;2010
MA116;2873;54159;74956;2012
MA116;1342;82407;59575;2013
MA116;2257;57223;54258;2014
MA116;2279;61006;59530;2015
MA116;3611;53756;60875;2016
MA117;3508;54622;79273;1999
MA117;3486;50839;74001;2000
MA117;3552;62190;75842;2000
MA117;3530;58406;56781;2002
MA117;2802;72313;54266;2004
MA117;4081;51132;77104;2005
MA117;1651;79557;72497;2008
MA117;3797;54612;70266;2017
MA117;3415;76763;50929;2019
MA117;1416;63252;59266;2020
MA118;4759;52022;76524;1999
MA118;4853;67653;71873;2002
MA118;2340;63705;54576;2003
MA118;3427;59273;56201;2003
MA118;4831;63869;61598;2006
MA118;4737;81007;74994;2012
MA118;3112;74463;67187;2016
MA118;3955;75980;54981;2017
MA118;4955;70370;58498;2018
MA118;3405;55489;78694;2018
MA119;4772;72303;67779;1999
MA119;4750;68520;62507;2000
MA119;1028;68256;58112;2006
MA119;4034;68916;66496;2009
MA119;2103;69028;75119;2011
MA119;1205;77355;58227;2014
MA119;2081;65244;64844;2015
MA119;2415;82317;53113;2018
MA119;4656;52889;75944;2019
MA119;1299;60217;68813;2020
MA120;2000;69895;74539;1999
MA120;2022;73678;79811;1999
MA120;3333;67647;77104;1999
MA120;1953;73709;53422;2001
MA120;3572;60308;66806;2007
MA120;4959;74369;70266;2008
MA120;1907;59267;61431;2010
MA120;1978;66111;55477;2013
MA120;1956;62327;77970;2019
MA120;2550;57617;66063;2020
USA100;1341;64405;69342;2003
USA100;4263;55370;81796;2003
USA100;4285;59153;54300;2004
USA100;3185;65312;60653;2005
USA100;4804;51910;69036;2006
USA100;3459;79327;79232;2006
USA100;4357;71000;63356;2010
USA100;4814;80863;68090;2012
USA100;4241;51586;71521;2020
USA101;1585;68592;70116;2000
USA101;4645;55218;55343;2001
USA101;4804;59590;68090;2005
USA101;3259;78924;59189;2006
USA101;4160;56236;67426;2009
USA101;1607;72375;75388;2009
USA101;4688;72943;66207;2011
USA101;1492;57964;57008;2011
USA101;1469;81945;68233;2015
USA102;1939;79321;51694;2001
USA102;1482;69458;55746;2003
USA102;2054;60965;71335;2004
USA102;2836;65991;62363;2005
USA102;1504;73242;66022;2007
USA102;2340;50703;64342;2009
USA102;2032;57181;61060;2009
USA102;1802;55249;72421;2011
USA102;2859;74778;54880;2013
USA102;4183;79378;67959;2014
USA102;3188;64311;72421;2018
USA103;1643;58557;58727;2000
USA103;2711;63075;80493;2001
USA103;3263;50155;67111;2007
USA103;4066;64611;60564;2008
USA103;3498;66461;52574;2010
USA103;2733;66858;52997;2012
USA103;1929;58048;51694;2016
USA103;2849;53505;78861;2018
USA103;3283;54581;58311;2019
USA104;4187;50609;67421;2001
USA104;3158;51664;71437;2001
USA104;4056;76105;59303;2010
USA104;4422;66914;80652;2011
USA104;4100;50904;71108;2014
USA104;2801;74315;71267;2016
USA104;4078;79889;78365;2016
USA104;3985;69261;65256;2018
USA104;3940;56691;67468;2019
USA104;3962;60474;72740;2019
USA105;4503;64694;59034;1999
USA105;3975;80756;68998;2002
USA105;4261;64221;65958;2007
USA105;1306;77480;71335;2008
USA105;4496;80527;51421;2009
USA105;4409;81831;67426;2010
USA105;1284;73696;61060;2013
USA105;1328;81264;81611;2013
USA105;2875;55160;70957;2017
USA105;1191;63069;52955;2019
USA106;3799;55613;66267;2000
